,Image_Name,Colors,Hex_Numbers
79,1723940704206408798.jpg,"['Black', 'LightGray', 'Crimson', 'DimGray', 'IndianRed']","['#000000', '#d3d3d3', '#dc143c', '#696969', '#cd5c5c']"
80,1724190563827226918.jpg,"['Linen', 'Black', 'DimGray']","['#faf0e6', '#000000', '#696969']"
81,1724209958784738928.jpg,"['Gainsboro', 'Black', 'Tan', 'DarkSlateBlue', 'SkyBlue', 'Sienna', 'SteelBlue', 'Gray']","['#dcdcdc', '#000000', '#d2b48c', '#483d8b', '#87ceeb', '#a0522d', '#4682b4', '#808080']"
82,1725552667331196285.jpg,"['Black', 'White', 'SaddleBrown', 'Gray', 'Peru', 'Burlywood']","['#000000', '#ffffff', '#8b4513', '#808080', '#cd853f', '#deb887']"
83,1726225105792281163.jpg,"['Gainsboro', 'DimGray', 'Black', 'Brown', 'SeaGreen']","['#dcdcdc', '#696969', '#000000', '#a52a2a', '#2e8b57']"
84,1726225111949766807.jpg,"['DarkSlateGray', 'Silver', 'DimGray', 'Brown', 'SeaGreen']","['#2f4f4f', '#c0c0c0', '#696969', '#a52a2a', '#2e8b57']"
85,1726225113316855525.jpg,"['Gainsboro', 'DimGray', 'Gray', 'Black', 'Brown', 'SeaGreen']","['#dcdcdc', '#696969', '#808080', '#000000', '#a52a2a', '#2e8b57']"
86,1726227127285839004.jpg,"['SaddleBrown', 'White', 'Black', 'DarkGray', 'DarkKhaki']","['#8b4513', '#ffffff', '#000000', '#a9a9a9', '#bdb76b']"
87,1726310506343284147.jpg,"['PaleVioletRed', 'Black', 'Lavender', 'DeepPink', 'RosyBrown', 'Burlywood', 'MediumVioletRed', 'DimGray']","['#db7093', '#000000', '#e6e6fa', '#ff1493', '#bc8f8f', '#deb887', '#c71585', '#696969']"
88,1726310507383572968.jpg,"['DimGray', 'RosyBrown', 'PaleVioletRed', 'Black', 'DeepPink', 'Burlywood']","['#696969', '#bc8f8f', '#db7093', '#000000', '#ff1493', '#deb887']"
89,1727014104864048463.jpg,"['RosyBrown', 'Black', 'Tan', 'WhiteSmoke', 'DarkGray']","['#bc8f8f', '#000000', '#d2b48c', '#f5f5f5', '#a9a9a9']"
90,1727618575097526883.jpg,"['AliceBlue', 'DimGray', 'DarkGray', 'Black', 'DarkCyan']","['#f0f8ff', '#696969', '#a9a9a9', '#000000', '#008b8b']"
91,1728311906005890867.jpg,"['RosyBrown', 'White', 'DimGray', 'Red', 'Coral', 'PaleVioletRed', 'SkyBlue', 'DarkSlateGray']","['#bc8f8f', '#ffffff', '#696969', '#ff0000', '#ff7f50', '#db7093', '#87ceeb', '#2f4f4f']"
92,1729176696202863386.jpg,"['DimGray', 'RosyBrown', 'RoyalBlue', 'DarkGoldenrod', 'LightGoldenrod', 'Black', 'Gainsboro']","['#696969', '#bc8f8f', '#4169e1', '#b8860b', '#eedd82', '#000000', '#dcdcdc']"
93,1730083769606295274.jpg,"['Gainsboro', 'DimGray']","['#dcdcdc', '#696969']"
94,1730616100981116821.jpg,"['DarkGray', 'DimGray', 'Black', 'Brown', 'DarkSlateBlue', 'Tan', 'DimGray']","['#a9a9a9', '#696969', '#000000', '#a52a2a', '#483d8b', '#d2b48c', '#696969']"
95,1730661250424979073.jpg,"['DarkSlateGray', 'Black', 'DarkSalmon', 'Brown', 'DarkGoldenrod']","['#2f4f4f', '#000000', '#e9967a', '#a52a2a', '#b8860b']"
96,1730661267973875114.jpg,"['DarkSlateGray', 'LightBlue', 'Silver', 'DarkCyan', 'DarkSeaGreen', 'DarkSalmon', 'DimGray']","['#2f4f4f', '#add8e6', '#c0c0c0', '#008b8b', '#8fbc8f', '#e9967a', '#696969']"
97,1730661276538871537.jpg,"['CadetBlue', 'Black', 'Peru', 'Gray', 'Crimson']","['#5f9ea0', '#000000', '#cd853f', '#808080', '#dc143c']"
98,1731282394744268169.jpg,"['Black', 'Gray', 'DarkSalmon', 'LightSeaGreen', 'MistyRose', 'Sienna', 'DarkSlateGray']","['#000000', '#808080', '#e9967a', '#20b2aa', '#ffe4e1', '#a0522d', '#2f4f4f']"
99,1731368260979178870.jpg,"['IndianRed', 'RosyBrown', 'Black', 'Brown', 'DimGray']","['#cd5c5c', '#bc8f8f', '#000000', '#a52a2a', '#696969']"
